,Servant Name,ID,Rarity,Class ,Japanese Name,AKA,Cost,ATK at level 1,ATK at max Servant level,HP at level 1,HP at max Servant level,Grail ATK,Grail HP,Voice Actor,Illustrator,Attribute,Growth Curve,Star Absorption,Star Generation,NP Charge ATK,NP Charge DEF,Death Rate,Alignments,Gender,Traits,Card Order,Quick Hits ,Arts Hits ,Buster Hits ,Extra Hits ,Rank ,Classification ,Type ,Hit-Count 
260,Artoria Pendragon (Ruler),265,5-star,Ruler,アルトリア･ペンドラゴン〔ルーラー〕,-,16,1482,9593,2480,16912,10501,18528,Kawasumi Ayako,Ishida Akira,Sky,Linear,100.0,10.0%,0.57%,3%,21.0%,Lawful Summer,Female,"Arthur, Dragon, Female, King, Humanoid, Saberface, Servant, Weak to Enuma Elish",QQABB,4,4,3,5,A+,Anti-Fortress,Buster,4.0
261,Mysterious Alter Ego Λ,266,4-Star,Lancer,謎のアルターエゴ・Λ; ラムダリリス,"Mysterious Alter Ego Lambda, Lambdalilith, Lambdaryllis, Meltlilith (Lancer), Meltryllis (Lancer), Leviathan, Cruel Swim Tutu",12,1543,9261,1879,11749,11213,14246,Hayami Saori,Wada Arco,Earth,Linear,91.0,12.1%,0.76%,4%,28%,Lawful Good,Female,"Demonic, Divine, Dragon, Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QQAAB,4,2,3,5,B+,Anti-Unit,Arts,3.0
262,Okita J Sōji,267,4-Star,Assassin,"オキタ・Ｊ・ソウジ, 沖田総司","Okita Jet Sōji, Okita Sōji (Assassin)",12,1556,9337,1658,10366,11305,12569,Yūki Aoi,Takeuchi Takashi,Man,Reverse S,99.0,25.3%,0.92%,4%,49.5%,Neutral Summer,Female,"Female, Humanoid, Saberface, Servant, Weak to Enuma Elish",QQQAB,5,3,1,5,C,Anti-Army,Quick,3.0
263,Space Ishtar,268,5-star,Avenger,スペース・イシュタル,"Ishtar, Astarte, Astaroth",16,1949,12612,1912,13041,13806,14287,Ueda Kana,Morii Shizuki,Star,S,29.0,6%,0.69%,5%,5%,Lawful Evil,Female,"Divine, Female, Humanoid, Servant",QAABB,4,2,3,5,EX,Anti-Star,Arts,3.0
264,Calamity Jane,269,4-Star,Archer,カラミティ・ジェーン,"Martha Jane Canary, Martha Jane Cannary",12,1499,8996,1999,12495,10892,15150,Touyama Nao,B-suke,Man,Linear,153.0,8%,0.71%,3%,40.5%,Chaotic Neutral,Female,"Brynhildr's Beloved, Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QQAAB,3,3,2,4,D,Anti-Unit,Quick,5.0
265,Astolfo (Saber),270,5-star,Saber,アストルフォ,"Knight of Evaporated Sanity (理性蒸発の騎士, Risei Jōhatsu no Kishi?), Sailor Paladin",16,1807,11694,2089,14248,12801,15609,Ookubo Rumi,Konoe Ototsugu,Earth,Reverse S,103.0,10.1%,0.52%,3%,24.5%,Chaotic Good,Unknown,"Humanoid, Riding, Servant, Weak to Enuma Elish",QQAAB,3,3,4,7,B,Anti-Unit,Quick,9.0
266,Nightingale (Santa),271,4-Star,Archer,ナイチンゲール,"Angel of Crimea (クリミアの天使, Kurimia no Tenshi?)Florence Nightingale (フローレンス・ナイチンゲール), Mercédès, The White Cloth of Steel, The Lady with the Lamp.",12,1643,9858,1772,11080,11936,13434,Sawashiro Miyuki,Takahashi Keitarō,Man,Linear,153.0,8%,0.6%,3%,39.3%,Lawful Good,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB,4,3,3,5,B,Anti-Army,Quick,6.0
267,Super Orion,272,5-star,Archer,超人オリオン,"Orion, Superhuman Orion",16,1940,12557,1979,13494,13746,14783,Canna Nobutoshi,I-IV,Earth,Semi Reverse S,153.0,8%,0.96%,3%,36%,Chaotic Neutral,Male,"Brynhildr's Beloved, Divine, Greek Mythology Males, Humanoid, Male, Servant, Weak to Enuma Elish",QABBB,3,3,1,5,B,Anti-Army (Self),Arts,-
268,Mandricardo,273,3-Star,Rider,マンドリカルド,-,7,1254,6756,1728,9600,9143,13016,Masuda Toshiki,Ginka,Man,S,200.0,9%,0.86%,3%,40%,True Neutral,Male,"Brynhildr's Beloved, Humanoid, King, Male, Riding, Servant, Weak to Enuma Elish",QQAAB,3,2,1,4,A,Anti-Unit,Arts,4.0
269,Europa,274,5-star,Rider,エウロペ,Europe,16,1813,11737,1843,12571,12848,13219,M・A・O,redjuice,Sky,Linear,205.0,8.9%,0.58%,3%,35%,Neutral Good,Female,"Divine, Female, Humanoid, Riding, Weak to Enuma Elish",QAABB,3,3,1,5,A,Anti-Army,Buster,4.0
270,Yang Guifei,275,5-star,Foreigner,楊貴妃,"Yang Yuhuan (楊玉環ヤン・ユーファン?), Cthugha, Youkihi",16,1907,12342,1960,13365,13510,14642,Haruka Yoshimura,Kuroboshi Kouhaku,Man,Linear,147.0,15%,0.51%,3%,6%,Chaotic Good,Female,"Divine, Female, Humanoid, Servant, Threat to Humanity, Weak to Enuma Elish",QQAAB,4,4,3,4,B+,Anti-Unit,Arts,4.0
271,Sei Shōnagon,276,5-star,Archer,清少納言,"Sparkling Archer (キラキラのアーチャー?), Nagiko(諾子)",16,1888,12218,1901,12965,13374,14204,Ai Fairouz,Mika Pikazo,Man,Semi S,153.0,8%,0.57%,3%,36%,Chaotic Good,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB,4,3,2,5,D++,Poetry,Quick,4.0
272,Odysseus,277,5-star,Rider,オデュッセウス,"Ulysses, Vlixes",16,1822,11795,1948,13284,12911,14553,Takuya Kirimoto,redjuice,Earth,Reverse S,208.0,8.9%,0.58%,3%,33.7%,Neutral Good,Male,"Brynhildr's Beloved, Greek Mythology Males, Humanoid, King, Male, Riding, Servant, Weak to Enuma Elish",QQAAB,4,4,3,5,B++,Anti-Country,Arts,3.0
273,Dioscuri,278,5-star,Saber,ディオスクロイ,"Dioskouroi, the Gemini Twins, Castor & Pollux",16,1829,11840,2174,14824,12961,16240,"Uchida Yuuma, Uchida Maaya",Taiki,Sky,Semi Reverse S,99.0,10%,0.51%,3%,28%,Chaotic Neutral,Unknown,"Argo-Related, Brynhildr's Beloved, Divine, Humanoid, Riding, Servant, Weak to Enuma Elish",QQAAB,5,4,2,5,B,Anti-Unit,Arts,8.0
274,Caenis,279,4-Star,Lancer,カイニス,"Caeneus, Poseidon's Proxy, Golden Caenis",12,1649,9896,1845,11532,11982,13982,Komatsu Mikako,Azusa,Earth,Linear,90.0,12.2%,0.86%,4%,36%,Neutral Evil,Unknown,"Argo-Related, Brynhildr's Beloved, Divine, Humanoid, King, Servant, Weak to Enuma Elish",QQABB,3,3,3,5,A,Anti-Army,Buster,3.0
275,Romulus-Quirinus,280,5-star,Lancer,ロムルス＝クィリヌス,"Romulus, Quirinus, Janus Quirinus, The Divine Ancestor, King of Nation Building, Roma",16,1896,12273,1999,13632,13435,14934,Okiayu Ryoutarou,Koyama Hirokazu,Sky,Semi Reverse S,93.0,12.2%,0.59%,4%,26%,Chaotic Neutral,Unknown,"Divine, Humanoid, Roman, Servant, Weak to Enuma Elish",QAABB,4,3,3,5,EX,Anti-Star,Buster,5.0
276,Voyager,281,5-star,Foreigner,ボイジャー,"Voyager 1, Little Prince, Pran",16,1615,10450,2286,15592,11439,17082,Iguchi Yuka,NOCO,Star,Linear,153.0,15.1%,0.56%,3%,7%,Neutral Good,Male,"Humanoid, Male, Servant",QQAAB,3,3,3,5,B,Anti-Planet,Quick,5.0
277,Kijyo Kōyō,282,4-Star,Berserker,鬼女紅葉,Momiji (紅葉?),12,1529,9177,1800,11250,11111,13640,Hikasa Yōko,NOCO,Earth,Semi Reverse S,9.0,4.9%,0.85%,5%,45.5%,Neutral Evil,Female,"Demonic, Dragon, Female, Humanoid, Servant, Weak to Enuma Elish",QABBB,3,3,3,5,C,Anti-Unit,Buster,10.0
278,Utsumi Erice,283,4-Star,Lancer,宇津見エリセ,Grim Reaper,12,1520,9122,1918,11991,11045,14539,Kitō Akari,NOCO,Man,Semi S,87.0,12%,0.63%,4%,32%,Lawful Neutral,Female,"Divine, Female, Humanoid, Living Human, Riding, Servant, Weak to Enuma Elish",QQAAB,4,3,3,5,B,Anti-Army,Arts,3.0
